year,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,44,29,11,5,22,34,35,29,18,28,31,12,27,27,27,26,29,23,8,15,27,39,32,22,31,39,34,34,32,33,33,31,26,18,13,20,23,28,23,10,10,18,23,16,15,13,6,7,5,17,15,32,33,24,41,41,37,38,39,32,37,39,42,40,38,34,27,26,33,40,33,40,38,33,33,37,43,44,38,41,35,39,46,45,42,43,43,51,52,40,42,41,48,49,59,41,37,34,41,49,50,42,56,54,68,74,74,78,62,78,72,70,60,74,58,44,55,48,57,53,70,52,48,58,51,60,50,46,57,56,57,61,51,59,63,59,78,74,71,74,60,64,59,70,66,60,75,80,57,72,72,78,66,66,75,75,57,68,65,66,57,73,70,71,64,67,57,55,68,74,71,70,70,72,78,77,72,71,77,84,79,90,86,78,73,67,81,78,70,78,82,73,68,80,86,85,81,73,76,70,64,75,80,79,87,86,86,79,75,83,82,79,79,85,87,78,79,86,85,78,76,79,78,82,84,83,81,75,78,64,73,80,77,76,71,76,75,72,77,79,81,86,88,70,65,74,73,75,78,72,69,70,67,55,65,57,71,86,75,61,60,62,64,66,70,75,73,79,74,55,53,64,61,61,58,61,64,58,51,62,65,75,76,54,41,43,52,53,76,62,50,56,52,60,60,56,55,46,45,44,48,42,43,54,44,43,47,54,55,54,46,46,50,39,43,51,51,55,62,44,49,61,62,51,49,34,42,41,28,45,34,32,35,18,23,26,26,37,41,34,22,14,15,10,15,9,14,23,27,21,21,26,36,9,7,21,36,17,4,24,31,36,40,33,17
,32,37,38,37,9,6,11,16,15,10,20,27,29,28,34,24,24,15,28,30,45,53,22,18,26,7,22,29,37,42,22,3,15,35,41,37,31,29,30,20,26,15,24,41,33,30,34,37,25,15,8,20,10,21,20,23,33,27,42,41,41,41,41,34,42,37,23,27,22,28,25,30,39,45,38,35,23,46,56,46,28,30,39,36,41,32,27,39,47,54,59,62,48,50,54,53,45,58,45,51,46,40,49,57,56,66,58,61,55,46,49,62,67,70,72,64,54,59,62,60,52,58,62,64,72,81,82,56,72,75,82,74,73,61,49,52,55,63,73,83,87,86,56,56,74,79,85,82,88,78,70,64,67,78,81,87,75,63,86,90,89,86,80,77,56,49,60,61,56,65,80,75,74,72,73,79,79,84,80,93,76,78,73,76,85,84,78,67,85,88,85,87,86,84,83,84,83,88,89,80,79,85,86,92,89,76,86,89,94,94,96,88,82,73,79,85,70,79,82,81,81,78,83,86,86,86,95,89,87,84,79,87,84,74,76,67,83,87,88,79,82,80,80,88,83,85,83,82,84,84,86,90,85,60,69,64,54,46,54,55,54,64,70,75,75,82,74,66,74,74,81,80,70,67,54,64,77,66,63,61,60,70,63,64,56,48,47,50,54,53,43,42,52,42,50,61,71,66,55,48,38,37,44,50,47,45,41,51,65,66,41,37,41,48,54,49,47,67,34,43,44,30,29,29,37,34,47,50,53,38,44,34,27,30,30,37,41,44,46,49,47,37,39,35,33,35,31,26,37,43,43,37,28,17,12,7,12,18,32,32,28,28,31,24,28
1960,24,37,40,33,27,26,23,38,5,3,8,20,19,30,35,29,24,24,30,24,24,25,26,24,27,32,27,30,28,20,20,28,22,26,29,35,41,39,27,37,42,48,35,17,21,26,35,40,45,40,31,25,25,26,32,33,39,31,30,20,22,13,27,31,29,29,24,23,15,17,25,28,33,35,37,33,38,36,38,32,28,29,34,21,30,41,41,47,49,57,34,50,48,57,41,37,46,45,47,38,51,51,48,65,66,68,76,66,50,54,67,60,57,53,54,50,54,57,63,72,56,58,73,80,80,81,82,77,72,67,69,61,70,63,60,66,72,75,73,79,81,61,59,59,71,78,83,83,81,76,68,72,78,81,84,82,71,65,65,72,78,81,76,82,75,63,80,88,66,73,66,77,80,80,76,73,82,83,87,83,82,77,78,74,73,65,68,76,80,79,85,90,91,81,71,79,83,72,83,80,74,78,78,85,77,81,85,80,85,90,72,76,80,80,78,74,67,80,83,82,71,71,78,81,81,82,66,77,81,84,85,76,78,84,72,67,73,81,83,86,90,80,84,82,68,70,60,67,75,85,92,85,72,63,58,71,66,63,62,64,68,65,66,61,74,69,72,68,73,69,72,68,72,52,58,60,55,63,64,57,62,60,60,59,59,56,61,62,56,65,55,51,45,42,53,51,50,45,51,59,62,59,58,52,53,53,50,45,40,36,35,41,44,50,38,42,48,55,56,59,56,47,43,43,50,53,50,43,45,51,50,36,54,38,29,34,37,40,49,53,50,26,25,30,11,9,10,23,33,37,26,26,28,24,31,22,13,15,32,39,19,15,23,34,34
,16,22,17,13,16,36,43,37,18,18,36,20,36,41,16,19,38,37,1,1,9,13,12,6,8,6,7,16,19,10,13,-2,-2,8,19,22,30,20,33,36,32,21,19,28,39,32,16,33,36,46,27,34,45,40,39,46,33,43,37,34,39,53,38,39,34,40,30,24,18,24,30,31,31,38,33,11,29,32,24,32,46,49,39,36,42,55,69,46,36,42,43,43,37,45,46,46,41,33,48,37,34,46,41,32,49,42,49,45,45,57,67,55,63,50,48,52,54,62,47,47,59,45,43,55,49,61,58,71,83,61,69,74,82,86,88,75,55,61,50,60,60,63,59,66,82,46,49,70,58,50,65,75,75,68,70,81,71,71,74,74,77,72,86,88,66,61,73,80,81,82,74,73,77,81,76,78,70,77,82,86,79,74,71,81,66,71,73,80,71,73,73,79,86,86,75,73,73,82,83,82,85,82,84,85,90,85,82,83,86,83,83,73,72,75,77,82,86,84,79,85,86,91,77,80,67,70,82,66,73,81,85,81,63,63,75,81,80,76,83,77,68,80,80,88,85,88,88,84,73,78,79,82,85,86,78,74,84,76,64,64,71,75,77,68,79,85,84,81,80,70,64,56,67,71,66,52,44,57,72,74,70,74,73,72,70,74,65,40,44,60,73,73,56,54,53,52,53,62,56,42,51,55,60,54,45,48,65,64,53,55,49,44,34,30,34,51,56,56,48,47,51,39,33,36,32,34,43,43,42,42,41,26,27,30,30,36,35,43,47,40,37,33,26,36,40,37,38,31,29,15,25,32,31,32,26,20,19,17,25,28,35,34,22,16,23
,26,18,30,31,27,29,41,38,29,17,18,19,23,33,45,38,25,16,15,18,27,40,34,32,39,37,39,9,3,26,0,-6,15,31,38,47,34,12,23,20,13,5,11,24,29,24,27,30,14,24,27,21,33,36,19,19,35,39,37,33,9,14,18,31,37,37,36,41,35,43,37,34,40,41,40,39,35,34,44,42,43,33,44,41,39,48,53,61,72,42,32,36,34,45,56,61,55,56,61,43,51,57,42,40,39,42,45,51,53,59,66,65,62,43,56,66,84,87,64,49,60,54,61,50,60,58,52,49,58,61,60,65,71,57,71,80,80,89,89,84,67,68,73,77,67,68,63,74,77,83,78,82,62,69,79,67,71,77,75,82,80,79,70,76,78,86,89,90,68,81,67,77,78,79,80,78,76,75,83,89,87,73,73,74,77,68,71,77,92,83,77,80,84,75,72,72,71,80,78,78,81,82,74,70,74,81,78,64,82,70,80,80,80,75,82,81,80,85,73,66,64,63,61,77,76,72,76,81,76,71,71,85,79,71,75,77,80,82,85,76,76,80,87,84,71,75,77,64,61,71,75,76,81,71,66,78,78,67,63,68,66,61,50,53,52,61,62,65,58,55,58,60,59,60,64,73,62,58,55,52,54,57,54,55,70,50,52,58,66,65,57,64,65,49,51,58,45,41,40,43,51,36,42,42,40,46,38,36,34,30,41,51,51,45,40,33,33,33,33,41,36,34,32,39,43,43,36,34,33,40,46,50,56,53,52,51,47,55,48,49,39,36,39,31,25,18,15,15,13,20,22,24,37,26,13,23,34,32,24,35,21,27,31,22,5
,8,22,25,26,28,31,32,35,35,39,30,32,34,19,15,11,26,34,32,39,31,22,23,6,10,17,19,14,17,23,15,21,31,32,14,23,30,19,0,21,28,28,22,23,23,19,5,23,37,37,36,28,9,15,27,24,14,18,26,25,28,34,33,33,34,33,35,35,33,25,35,35,34,29,36,38,38,28,34,34,31,32,47,51,61,50,42,46,54,43,60,51,49,47,36,47,47,45,46,35,44,54,50,50,56,61,63,64,54,67,67,47,46,43,47,47,53,56,69,54,52,54,68,77,60,61,63,65,76,51,40,57,66,68,66,72,77,63,71,59,67,61,51,62,71,76,77,74,68,72,79,85,87,86,88,87,83,76,78,73,68,58,59,76,81,64,71,76,80,81,74,64,64,80,89,88,91,90,87,85,90,94,96,73,72,76,75,71,70,67,68,78,85,89,84,74,78,84,82,83,84,82,82,85,93,97,94,95,93,97,70,80,80,77,84,77,75,83,82,78,81,70,69,72,59,60,74,66,73,64,71,74,83,82,80,60,66,72,71,76,64,76,70,71,76,80,61,68,70,74,78,77,65,75,70,55,64,70,70,75,78,71,57,60,60,53,61,70,74,64,52,50,55,64,75,69,52,64,75,83,58,50,66,64,53,55,70,74,76,63,78,80,78,57,60,65,75,80,75,68,61,42,41,50,50,45,42,53,55,53,53,54,48,46,44,46,41,39,42,42,52,56,39,46,48,58,60,40,32,42,51,43,49,51,20,27,22,23,23,32,33,39,41,32,23,19,20,28,15,12,14,16,12,7,6,16,15,27,30,17,1,16,22,18,13
,22,34,40,41,22,36,39,30,37,37,20,5,3,11,20,26,25,37,37,43,38,37,40,39,50,36,32,27,23,27,35,34,32,16,32,37,37,35,36,18,15,25,32,34,29,30,24,18,35,25,29,20,17,30,30,25,32,19,31,41,48,55,52,58,35,52,35,41,24,23,30,32,43,43,33,41,30,31,36,50,45,35,48,45,36,33,41,43,32,29,33,40,32,27,37,44,53,50,39,54,53,65,70,59,63,54,66,65,48,41,57,45,55,47,49,65,74,73,68,70,71,71,72,76,81,78,86,79,80,59,67,71,75,56,69,77,72,68,76,64,63,81,90,87,66,73,70,57,57,65,66,65,68,68,63,63,76,72,77,82,81,73,81,77,73,67,60,70,76,88,93,85,84,90,81,74,80,74,77,80,93,84,81,80,80,70,74,79,80,77,80,86,83,72,80,80,83,85,93,85,82,90,87,82,74,78,78,88,96,87,74,73,76,72,76,79,63,70,85,80,66,74,86,83,67,68,65,79,77,71,71,67,71,61,81,77,81,72,75,79,82,85,82,68,71,73,74,72,70,73,80,75,79,74,57,64,68,57,58,66,63,66,68,71,75,82,72,56,69,70,55,53,61,61,65,67,72,51,58,44,55,62,49,45,55,51,52,73,75,71,66,50,52,51,45,42,40,60,66,66,64,64,48,46,52,47,47,48,40,42,48,55,53,40,48,66,61,44,37,47,38,43,35,47,39,30,36,36,48,60,47,42,46,26,19,23,28,24,23,17,15,24,23,22,38,44,44,43,30,28,39,30,22,22,22,33,38,46,62,55,50,23,23,36,36
,17,11,27,26,32,33,26,40,48,21,27,37,35,26,-6,-6,-1,13,17,29,25,34,9,25,32,34,37,23,10,13,19,22,23,17,14,15,34,44,48,31,34,40,40,41,20,34,40,29,33,17,12,31,31,18,28,46,43,22,29,29,41,48,51,51,43,43,44,39,41,29,31,37,36,33,36,35,39,39,26,24,28,28,31,34,35,32,32,25,31,28,35,37,41,46,53,50,47,45,50,53,53,47,39,56,57,52,42,45,51,59,61,53,40,43,58,47,46,62,67,71,68,61,78,75,65,66,62,64,79,70,74,76,62,63,77,84,72,57,73,70,74,73,63,69,80,86,85,73,64,62,65,65,68,61,69,82,85,92,83,84,78,73,73,59,56,63,74,72,71,81,87,86,82,83,69,67,74,82,90,87,70,76,83,75,77,82,67,78,79,86,78,76,77,87,80,80,84,73,64,73,67,76,75,72,84,75,78,79,74,70,74,79,82,70,68,72,83,91,90,78,84,81,71,83,80,86,91,82,87,84,71,71,71,71,70,74,69,69,77,77,58,59,59,65,70,73,77,74,72,75,70,73,83,72,66,62,61,66,65,66,60,65,79,85,88,83,69,62,67,48,53,52,61,65,58,53,39,37,47,59,60,57,62,54,58,51,55,64,53,53,62,73,76,70,51,61,46,46,55,41,36,39,52,60,42,31,52,58,38,52,41,47,45,36,40,46,49,43,35,46,46,30,30,33,38,32,30,34,36,38,42,39,31,33,36,37,41,45,35,31,24,30,34,38,25,30,37,36,39,39,36,34,30,17,27,36,40,47,46,22,19,25,34,42,56
,56,29,38,30,36,37,34,12,11,35,30,1,20,21,21,10,18,22,26,31,28,27,28,27,20,1,11,10,15,26,15,22,24,26,28,26,16,16,24,36,44,51,43,36,38,25,33,33,19,3,6,12,22,25,30,30,35,39,40,43,40,42,38,41,35,31,24,33,40,26,29,34,40,38,32,41,56,53,44,46,49,51,54,37,40,23,21,33,36,39,39,41,43,43,45,48,49,43,42,44,47,49,49,55,60,58,58,56,65,50,69,55,61,52,60,42,39,38,58,66,62,50,62,51,63,54,43,53,43,44,52,51,51,67,75,62,60,64,62,73,73,74,80,84,76,81,85,68,70,59,61,62,69,78,76,80,85,77,69,65,62,63,75,84,86,77,62,73,76,81,85,71,79,87,87,84,84,91,86,88,80,85,91,98,83,81,84,84,81,85,89,87,84,91,80,75,81,87,83,74,73,69,81,87,88,89,76,76,71,73,77,82,88,77,70,82,83,82,88,90,91,84,84,74,73,77,72,82,74,85,80,73,74,64,78,69,73,73,73,72,79,86,74,80,81,68,61,73,68,68,73,77,78,66,69,72,66,61,62,70,75,59,65,59,61,59,54,57,57,58,60,61,58,52,58,61,65,57,54,66,72,74,66,56,48,53,60,67,59,47,42,46,46,56,62,64,60,57,54,58,64,58,37,48,62,66,68,41,41,40,44,56,57,65,63,48,43,38,35,39,47,55,40,36,37,46,50,46,57,53,48,61,57,37,37,22,16,15,31,32,43,56,61,61,61,26,30,34,28,34,43,44,16,27,30,24,21,24,18,22,17,15,31,29,25
,30,32,35,35,32,17,39,40,33,29,26,28,36,39,40,21,34,24,15,24,41,41,46,48,49,44,29,31,21,16,22,32,31,9,33,35,7,-5,14,26,32,35,1,4,37,41,42,9,6,11,30,30,30,30,23,10,18,30,35,13,29,38,30,26,29,29,24,33,48,48,31,37,37,34,26,12,10,23,32,35,35,37,37,39,44,52,45,48,43,61,69,65,60,41,58,39,35,48,58,49,34,35,59,59,48,43,51,40,45,49,51,62,47,44,46,56,57,55,55,62,81,72,52,57,53,54,54,43,42,47,50,53,57,59,47,50,66,60,74,59,55,56,61,69,55,55,58,65,61,64,66,80,84,87,91,89,86,84,66,87,82,84,69,75,65,80,90,80,72,73,72,78,74,80,83,83,78,82,83,78,67,85,85,79,74,68,73,81,82,75,79,82,83,83,78,72,73,80,81,85,85,84,81,83,85,82,80,85,72,84,83,80,76,82,79,78,77,77,79,81,75,76,67,75,76,77,82,84,85,84,71,77,77,70,67,75,79,77,79,78,81,79,58,66,62,71,71,79,70,70,81,75,56,60,69,73,74,76,79,80,80,69,78,74,65,51,51,53,69,74,75,74,68,56,65,77,66,67,54,45,54,62,55,57,49,52,52,61,64,63,70,63,47,55,49,57,64,64,51,54,51,39,44,55,64,58,56,53,42,39,38,37,35,40,49,50,45,33,33,23,32,36,36,28,28,36,40,38,36,46,43,31,25,24,22,32,36,27,35,26,32,41,32,24,34,47,46,37,30,26,31,40,46,42,45,49,30,17,37,35,21,27,24,20,24
,24,10,20,25,17,19,9,-9,-7,-4,-5,6,13,32,31,7,13,29,38,35,33,33,33,16,3,14,30,24,35,35,33,37,46,37,25,19,25,19,7,16,15,4,12,8,20,17,20,28,12,11,8,0,19,15,21,20,25,29,36,30,30,12,29,27,21,19,40,47,42,40,30,24,26,38,46,41,40,56,51,51,42,41,30,34,51,55,60,66,56,67,60,48,52,61,60,42,57,57,53,51,54,67,79,84,68,55,61,62,64,58,68,68,68,55,49,46,43,53,59,67,53,58,60,51,53,53,53,68,67,63,67,61,68,74,74,75,59,61,56,52,58,63,63,68,60,59,65,74,60,76,65,73,62,70,72,81,81,73,77,63,60,66,75,66,75,78,60,66,73,67,56,69,67,67,64,71,63,60,56,75,82,90,80,73,73,77,69,75,84,85,68,79,82,80,88,90,92,88,90,88,74,82,87,79,67,79,80,82,76,66,70,80,76,79,82,83,82,73,74,81,76,72,66,76,79,84,70,71,78,64,72,79,75,61,75,82,88,68,60,65,69,69,75,80,78,69,74,78,64,74,73,78,75,68,67,58,64,72,76,77,80,80,80,83,78,73,78,71,67,62,63,57,64,76,80,73,55,50,52,50,47,55,60,62,64,62,69,71,74,75,75,66,64,50,55,60,55,49,45,50,50,45,39,37,44,60,50,48,47,40,42,35,35,37,37,33,32,32,34,33,27,36,39,31,32,38,41,47,41,30,31,35,39,25,31,35,34,39,38,33,31,25,14,6,23,38,43,43,26,11,19,28,24,31,28,29,33,30,-1,-6,5,28,34,12,28
,24,15,18,20,17,28,27,26,22,21,14,19,23,24,21,17,30,37,40,27,36,41,43,40,38,17,11,9,27,33,36,31,32,31,27,11,22,20,25,23,21,24,31,25,14,17,21,28,25,30,32,33,26,33,33,28,31,27,26,30,29,29,25,15,21,19,27,31,25,20,22,30,37,37,36,36,36,41,39,40,36,43,48,40,37,33,40,40,27,25,37,37,34,55,51,43,58,45,58,57,45,48,63,69,75,61,58,50,34,42,56,50,52,40,56,53,77,48,46,55,58,67,64,62,53,58,52,63,65,50,57,57,54,55,60,78,81,59,68,71,54,63,54,65,62,51,64,73,74,76,65,77,84,72,61,74,66,72,66,74,80,82,87,85,85,67,66,74,74,76,67,69,76,62,62,66,80,86,88,74,80,77,74,72,80,80,66,70,78,79,71,82,79,73,77,88,94,91,87,80,79,81,79,83,83,76,70,77,80,80,81,84,84,83,83,74,77,83,82,81,79,71,75,76,82,84,85,86,81,87,76,68,68,73,81,86,81,65,69,78,73,81,87,87,71,74,78,79,81,72,68,65,61,64,74,67,74,79,78,70,57,56,62,65,67,73,71,50,55,62,58,54,60,63,64,61,51,60,67,67,70,62,69,73,68,64,64,54,58,54,55,57,60,43,34,30,37,47,51,53,37,44,45,53,51,50,56,55,44,48,55,53,49,44,41,46,47,42,45,32,41,49,56,35,28,29,37,31,36,39,31,32,36,31,27,18,32,23,24,23,25,33,37,33,48,41,35,32,27,23,21,21,24,22,27,27,12,5,9,22,21,24,24,21,10
1970,9,16,14,8,17,22,11,10,12,12,11,11,11,7,1,25,26,16,2,5,0,-1,10,7,19,20,21,35,41,31,25,39,44,44,2,24,31,36,38,33,40,44,19,12,12,21,21,30,40,37,22,25,39,27,21,22,5,26,28,28,28,26,36,33,31,35,34,25,27,30,35,26,29,31,30,34,39,43,44,36,45,35,37,39,43,38,41,28,27,38,42,38,39,38,38,45,47,59,64,43,36,48,54,57,54,58,68,48,46,42,48,49,56,48,57,73,80,71,68,80,83,74,53,68,67,45,50,55,57,80,70,60,55,62,62,62,59,58,75,66,76,70,65,57,55,67,61,58,69,74,82,83,89,75,69,74,66,70,82,86,87,82,74,63,74,81,77,81,81,80,57,74,73,80,84,71,70,56,70,70,66,75,71,80,78,70,80,82,85,86,83,78,77,73,77,74,79,82,79,71,86,74,80,85,88,88,90,92,90,90,94,83,86,88,79,73,79,81,84,86,89,90,85,82,88,90,92,91,82,76,84,87,75,71,63,73,77,84,71,70,72,65,68,63,68,65,81,73,61,65,70,68,77,70,73,69,61,52,73,61,60,70,73,73,86,75,75,81,81,76,61,55,55,53,62,60,55,54,62,75,77,79,74,65,67,63,71,63,47,42,57,47,55,55,60,63,55,54,54,48,50,54,55,54,59,61,50,49,43,46,52,45,53,57,58,60,50,40,39,38,42,41,42,49,48,49,47,25,28,37,43,38,39,45,43,56,47,31,21,25,17,16,34,34,16,12,24,17,14,23,25,28,31,28,16,1,16,25,13,16,21,15,15,8,15
,10,24,30,35,39,28,23,5,10,26,30,24,2,23,17,4,3,-2,0,4,24,29,34,33,40,37,17,5,15,26,14,6,-2,5,16,32,34,28,36,34,16,31,39,40,27,24,20,30,43,36,34,30,28,31,28,33,41,42,40,35,30,25,24,30,31,32,28,24,27,33,33,38,41,47,43,33,29,34,32,33,35,29,26,26,28,32,34,40,37,32,43,46,44,36,36,39,39,34,49,47,47,57,60,38,39,34,42,52,56,55,52,42,41,57,42,48,52,56,46,53,55,56,50,45,60,64,66,69,63,74,81,74,53,54,72,71,62,81,90,86,63,61,54,61,72,59,57,66,76,82,61,69,76,73,75,64,71,88,78,68,66,77,77,79,74,68,79,84,88,86,90,75,77,80,76,73,76,76,75,84,92,80,76,72,84,87,76,85,86,89,84,74,77,79,73,78,83,83,75,74,74,81,86,88,80,82,88,79,79,72,80,80,83,83,74,72,74,83,79,86,90,85,83,72,82,86,64,74,84,87,89,81,73,81,62,67,66,77,67,66,79,76,68,72,76,82,85,86,83,81,85,75,78,81,72,71,72,80,72,68,66,69,70,65,68,67,60,63,66,63,64,74,69,73,79,63,64,70,70,53,57,54,57,58,54,57,71,72,66,56,65,64,58,67,70,58,62,60,60,62,73,65,65,55,60,68,63,49,43,56,52,32,28,33,33,36,33,35,36,38,44,50,55,48,36,34,27,31,31,32,34,36,34,32,23,18,29,24,17,35,35,37,37,41,51,43,41,30,41,50,34,23,16,34,38,28,29,41,30,36,32,43,35,23,14
,26,35,36,30,16,13,29,25,38,44,49,37,47,33,20,5,26,41,45,31,31,36,44,37,43,15,19,25,28,27,26,25,18,31,33,17,22,14,14,29,30,31,35,40,39,47,36,22,34,29,13,22,25,6,17,18,16,30,39,41,53,21,21,30,21,44,44,17,22,29,37,28,31,33,39,39,33,24,28,43,42,35,28,28,27,27,34,43,41,46,49,43,40,38,38,36,24,28,42,47,40,50,41,43,39,48,56,49,50,45,46,49,52,46,40,47,45,56,59,73,72,50,54,54,49,60,55,56,55,57,50,63,78,68,68,68,73,75,74,69,81,76,85,74,71,73,81,85,87,78,72,67,60,78,68,71,76,68,63,63,48,60,68,75,81,88,76,70,80,78,83,79,82,73,64,66,69,73,79,81,70,79,87,73,68,66,73,77,77,81,72,82,92,86,81,92,84,86,89,82,85,87,78,77,81,79,73,74,73,76,79,81,81,72,77,64,73,73,77,71,78,65,73,69,73,62,71,71,68,69,76,73,81,84,81,84,87,79,80,79,77,77,83,85,81,77,62,71,72,79,67,66,67,72,69,69,69,68,74,83,75,67,62,69,62,60,59,74,74,70,60,60,71,52,58,68,73,71,73,58,58,45,46,58,52,43,49,42,51,53,40,39,39,47,45,54,47,40,50,59,56,55,34,37,44,53,55,35,37,41,47,48,40,42,44,42,45,35,29,28,32,37,36,31,29,23,26,37,36,42,40,43,36,32,34,30,38,14,38,49,32,30,32,29,26,29,43,29,19,28,10,29,32,18,30,33,33,37,34,35,32,21,16,30,41
,43,34,25,38,37,19,4,-2,15,22,23,13,24,30,33,39,45,49,52,45,22,40,42,38,32,37,32,31,30,18,5,22,43,46,36,37,29,35,35,14,18,0,5,22,31,31,18,-2,17,30,40,37,28,28,25,16,21,5,21,41,31,41,46,37,41,51,57,40,42,47,55,47,38,49,53,53,40,37,31,33,37,41,53,55,50,38,53,54,61,65,55,44,44,50,40,46,45,40,41,36,31,36,37,50,62,75,70,74,68,67,73,80,66,62,58,59,49,65,46,53,61,75,75,52,48,57,63,70,57,76,65,59,53,51,60,63,71,52,48,69,52,59,69,70,67,65,69,63,72,69,67,68,58,71,67,81,85,81,85,83,80,88,86,74,75,59,53,65,67,75,84,83,80,80,83,80,85,85,85,81,80,83,85,85,83,83,80,88,94,86,78,71,69,76,80,75,78,79,82,85,73,80,80,80,88,87,82,86,90,79,84,87,83,81,81,82,85,76,84,84,87,89,80,81,79,80,75,79,83,85,81,81,82,69,70,71,78,76,86,85,87,91,88,85,88,88,82,90,77,68,63,57,65,72,63,65,60,60,58,56,54,63,55,55,58,64,53,65,68,71,66,63,60,67,61,65,69,62,58,59,63,67,56,60,68,71,64,59,48,47,48,50,46,49,58,65,63,62,65,55,43,49,55,53,50,54,45,39,38,33,38,41,38,33,36,41,48,61,45,34,33,37,32,29,44,55,50,45,51,35,46,54,51,41,36,29,42,49,61,57,39,30,42,42,36,32,35,38,25,18,18,11,11,38,45,18,27,13,35,45,40,39,40,40,26
,30,22,22,28,24,24,27,18,5,5,12,16,12,26,37,10,-6,16,21,22,37,38,42,38,37,44,51,43,35,44,51,17,7,5,7,5,19,15,16,18,20,26,26,44,22,16,27,31,25,34,35,35,40,38,21,19,28,35,44,45,33,40,50,52,55,63,36,32,34,34,25,25,34,39,38,35,34,36,27,30,34,48,43,24,42,43,29,32,40,37,40,44,66,73,56,40,50,35,27,37,46,44,49,71,55,47,64,56,43,54,72,74,64,45,52,51,70,82,72,72,60,50,58,49,54,50,51,55,60,54,55,58,52,73,85,64,62,64,57,58,63,80,55,64,63,55,58,63,57,65,73,74,74,74,78,86,80,80,83,86,93,73,70,76,71,83,77,80,76,75,81,73,75,73,74,73,61,70,77,73,76,79,79,78,90,81,79,84,86,91,81,75,78,87,90,76,75,78,80,80,74,79,81,81,73,76,79,79,81,86,79,79,81,82,84,84,75,78,81,81,75,78,81,85,86,78,75,80,81,79,80,82,87,86,81,81,74,80,83,77,67,72,78,71,73,55,62,70,69,71,76,79,68,79,76,82,65,68,64,70,57,71,74,60,57,49,53,55,61,74,70,75,58,49,40,43,51,62,75,67,47,53,54,53,59,46,61,62,48,50,40,41,34,40,57,59,49,50,50,50,51,63,64,68,68,42,50,52,45,44,50,45,36,41,58,58,54,48,42,41,38,49,47,45,45,24,37,47,47,27,27,28,23,28,23,33,31,27,27,33,43,53,49,34,40,38,39,35,27,35,35,35,35,31,35,29,37,40,29,20,35,36,35,36,32
,30,30,30,37,25,29,35,38,39,42,52,43,35,26,23,28,16,36,38,14,28,30,32,42,39,38,22,30,39,23,24,21,23,19,15,25,30,30,25,21,14,20,11,14,15,27,37,35,36,39,35,39,45,44,39,39,37,32,35,35,31,28,35,34,38,42,35,22,32,36,41,42,27,31,41,39,48,52,50,31,38,44,38,54,34,19,31,36,39,32,32,42,36,31,32,33,29,29,32,38,40,41,40,47,52,55,60,60,66,46,40,53,62,60,48,49,51,47,60,62,67,55,66,59,61,68,66,68,73,74,78,77,76,79,81,72,72,81,85,91,88,89,91,79,75,71,80,76,78,68,83,77,72,62,66,70,60,55,59,62,77,81,67,78,84,80,73,84,88,80,75,82,88,93,89,79,86,87,82,86,85,86,92,85,85,87,91,91,91,85,85,85,78,82,82,83,85,91,94,91,90,82,84,87,88,81,76,81,84,80,89,92,98,99,92,80,87,66,73,80,86,89,83,84,85,82,79,84,75,80,75,75,78,68,75,65,86,88,81,77,68,64,70,71,64,58,71,73,73,65,76,66,65,77,69,60,57,64,64,62,68,63,76,72,68,62,56,56,66,67,63,73,70,73,58,59,56,66,68,52,61,58,58,56,53,55,62,57,60,49,49,52,50,66,65,68,68,70,58,60,65,56,43,40,52,62,66,64,58,59,68,71,64,64,57,53,50,42,39,40,47,53,43,42,50,44,35,36,27,30,39,40,35,54,58,34,32,24,43,49,22,29,43,45,39,26,33,48,54,26,31,30,5,1,10,15,20,2,21,31,24,20,17,35,38
