year,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
,37,36,8,11,15,7,-2,8,12,10,27,27,32,20,7,-5,28,24,3,7,13,17,20,31,17,0,15,47,44,9,10,18,17,25,23,33,26,24,2,-2,7,16,25,33,26,27,25,36,44,50,53,49,35,18,30,23,14,14,21,25,34,27,36,33,40,41,44,32,32,28,34,36,42,41,38,23,35,34,37,46,41,61,53,49,42,39,43,41,42,48,43,48,49,53,57,42,33,43,52,58,51,60,50,58,76,69,49,51,72,51,47,47,59,73,52,61,81,52,59,56,64,50,65,71,70,63,69,59,72,58,66,61,52,68,74,55,62,54,64,69,81,88,72,74,67,57,58,58,73,80,85,75,55,72,75,83,76,74,67,76,73,82,78,84,83,88,92,96,97,80,86,73,79,79,73,77,86,79,77,82,83,81,86,78,83,84,87,87,93,92,82,83,84,88,79,73,80,85,80,86,91,94,90,87,87,86,84,80,65,83,84,84,84,80,84,87,71,71,78,82,80,72,75,80,81,76,65,75,79,77,82,82,74,65,70,76,78,83,81,80,73,72,62,65,66,65,69,64,59,66,74,74,60,65,74,75,70,73,73,83,61,66,73,79,73,63,69,71,73,69,69,62,53,60,53,50,51,52,55,68,74,73,53,51,60,66,54,53,55,59,57,64,62,65,56,64,63,59,55,53,59,60,65,59,61,56,56,67,67,64,51,56,55,43,42,47,50,59,59,48,54,60,57,46,50,53,34,29,43,34,30,48,44,38,38,50,50,53,47,47,39,28,34,34,38,16,26,33,26,35,37,37,33,35,48,50,40,35,39,35,40,44,38,12,34
,33,32,30,25,23,31,29,27,27,10,20,42,55,60,66,63,36,44,47,50,42,38,30,27,28,25,18,16,29,32,36,40,29,24,25,18,-5,10,16,26,30,34,14,22,25,36,41,37,43,45,40,37,29,40,39,19,13,28,28,34,25,27,40,36,42,50,56,22,26,32,44,58,60,58,63,52,42,51,54,55,49,42,35,46,48,46,49,55,49,47,40,43,46,48,24,32,41,46,45,47,56,57,54,48,42,36,52,57,64,55,63,54,49,53,58,58,56,58,58,55,62,67,69,72,69,55,51,62,71,62,55,63,67,74,58,66,59,68,69,67,77,66,77,68,68,66,68,75,74,74,88,88,79,74,72,82,86,89,64,70,80,75,69,79,74,76,84,87,93,100,78,80,88,89,89,94,95,83,85,91,92,86,78,78,90,90,94,80,84,79,80,82,89,96,100,83,82,72,88,84,80,83,89,83,81,90,86,84,89,92,84,90,94,75,84,76,77,71,79,84,86,87,87,86,80,85,89,91,90,86,83,87,91,74,77,71,70,75,75,79,82,75,71,77,74,77,82,85,75,76,63,63,61,70,77,72,69,63,70,68,61,68,68,70,76,57,62,61,63,67,59,67,71,74,78,66,56,63,56,58,65,57,66,71,79,81,71,59,51,53,66,59,72,76,54,67,72,55,58,61,61,52,42,45,42,56,63,45,46,49,47,43,33,47,66,63,34,39,50,40,38,40,35,40,45,39,37,31,36,37,37,47,21,28,40,37,37,41,35,36,28,22,26,26,17,21,20,25,31,32,30,25,12,17,25,30,31,27,26,28,24,30,26,31,35
,25,6,3,6,3,2,3,0,20,19,21,26,31,41,27,32,46,53,65,28,27,35,35,47,37,33,53,29,29,32,18,14,20,6,8,14,19,32,37,36,31,39,22,10,22,17,24,23,22,31,46,50,40,47,46,38,37,38,43,30,36,31,23,28,25,14,13,17,30,38,44,50,52,47,32,44,50,58,46,42,36,31,38,68,48,27,40,49,42,48,57,41,40,42,41,44,43,37,43,35,54,54,42,39,57,46,40,53,71,73,66,67,58,48,55,71,53,53,53,64,63,60,64,60,58,54,65,68,70,59,59,46,49,57,68,64,66,72,82,81,75,77,70,61,61,67,69,71,59,60,75,80,82,76,77,78,75,64,63,72,75,86,86,73,79,80,73,82,79,76,73,79,69,70,72,68,70,71,74,70,71,85,85,75,69,79,72,76,83,81,70,80,80,71,82,80,83,83,85,76,65,76,81,80,82,79,78,78,76,80,75,66,72,79,81,84,86,88,89,86,78,74,72,78,80,79,85,77,79,80,76,84,83,84,74,78,85,74,70,80,80,72,79,83,79,81,84,85,84,83,70,74,75,76,77,69,72,65,65,65,71,69,72,76,64,59,58,51,64,64,71,64,61,71,67,61,45,52,60,68,63,58,52,44,55,64,60,46,60,49,55,58,50,52,53,58,57,55,59,66,63,49,52,52,45,40,39,48,44,55,67,74,60,46,41,33,29,29,23,33,47,42,37,37,33,35,38,23,30,28,24,23,32,39,58,50,39,37,36,37,38,37,38,34,37,38,45,38,37,41,50,50,38,27,26,31,36,48,37,30,31,44,46,41,10
,18,26,28,34,47,42,29,19,20,31,26,26,28,30,31,37,14,7,14,25,26,43,47,26,42,26,20,33,20,16,33,36,34,30,32,37,36,30,16,24,30,25,31,20,31,36,18,24,47,49,37,53,57,30,29,23,47,45,33,44,53,30,34,35,29,27,26,30,40,36,28,19,29,32,22,36,32,34,37,39,32,25,31,39,43,49,55,59,43,37,39,46,52,50,60,63,59,37,27,39,47,42,49,43,51,62,55,38,45,56,57,61,61,54,57,61,65,57,61,73,67,57,52,52,63,65,47,57,50,48,64,60,63,64,64,55,53,63,55,58,55,52,61,68,67,55,66,77,77,65,73,65,76,74,76,75,77,73,79,86,90,86,86,81,68,76,83,71,70,77,77,89,83,78,75,86,83,77,87,88,89,89,82,77,73,77,82,79,73,64,76,86,86,78,84,88,88,87,82,66,74,71,76,76,80,81,84,84,86,75,81,86,84,82,73,77,73,75,82,86,89,91,84,71,72,74,78,90,74,74,74,76,65,74,73,75,77,79,73,76,73,76,77,78,81,60,61,76,68,70,70,74,74,72,79,70,74,77,66,71,77,76,70,54,66,56,54,61,55,63,68,61,65,48,55,54,67,75,78,69,65,76,73,56,63,69,70,54,53,51,54,57,58,49,43,40,46,45,45,48,42,45,53,59,61,67,57,61,51,54,53,50,43,44,39,39,33,26,29,28,39,37,37,38,44,35,36,35,35,45,39,34,38,37,28,30,34,38,35,34,37,33,27,24,27,33,33,32,28,44,44,36,43,40,20,24,32,31,37,38,37,26,34,34,21
,23,39,47,46,41,45,30,34,36,39,36,29,39,21,14,20,14,30,32,30,28,15,27,31,28,20,26,36,31,28,32,36,45,40,26,21,26,26,31,40,43,47,43,35,14,17,36,40,46,40,37,34,39,36,34,34,41,38,51,44,44,36,40,38,38,36,43,53,49,16,15,31,35,31,30,39,43,38,37,29,29,33,35,43,53,66,78,61,80,84,55,52,43,36,43,54,58,59,50,50,53,62,64,68,68,69,70,61,60,50,62,68,67,63,48,52,46,61,72,76,81,65,67,72,76,66,74,73,65,62,74,72,75,80,84,86,80,78,73,82,68,62,73,77,81,70,74,85,88,70,73,64,71,59,61,64,60,61,67,77,82,79,65,69,71,78,72,80,78,78,81,88,86,84,84,83,80,79,76,81,74,64,80,82,81,74,78,71,70,77,70,71,77,79,88,89,88,85,79,83,87,86,89,75,75,75,74,83,83,82,73,73,79,81,81,81,85,79,74,87,87,84,77,72,73,80,80,79,84,72,69,73,73,73,74,81,77,84,83,83,69,78,77,74,75,73,73,74,87,73,65,62,67,74,69,69,73,71,67,74,71,75,75,82,70,58,63,68,73,80,64,66,67,62,54,54,59,58,54,58,60,56,58,54,56,65,59,50,55,62,73,69,56,51,48,60,71,61,53,57,54,50,49,49,48,45,40,39,41,40,45,44,42,49,58,50,40,45,48,41,33,36,47,48,43,42,58,53,41,44,42,44,45,55,57,55,50,60,39,60,67,33,42,43,41,44,46,33,47,43,33,28,39,42,49,51,21,29,29,34,34,38,38,34,17
,17,7,36,31,18,23,25,20,27,20,19,24,15,8,34,32,40,49,39,37,37,36,48,52,36,31,32,20,14,17,17,31,42,45,45,40,27,28,26,42,41,46,56,31,20,32,36,42,38,34,28,25,9,16,29,27,37,42,44,38,36,45,53,26,17,15,21,23,25,21,24,29,34,32,42,51,51,36,36,47,48,42,51,36,43,51,55,59,53,63,62,51,58,42,49,66,53,60,49,43,47,50,48,45,53,59,52,60,57,57,62,62,50,51,60,60,55,60,64,68,73,78,78,75,74,80,73,75,64,55,61,58,57,69,75,77,77,82,74,62,68,79,78,69,65,62,64,74,81,88,90,82,83,78,74,80,82,94,86,66,78,84,89,88,84,67,70,74,73,77,82,82,87,89,91,77,92,96,87,86,80,86,87,87,92,93,92,83,74,71,74,75,83,82,86,89,93,97,90,74,76,85,90,89,88,84,82,90,87,85,91,96,88,75,79,69,81,74,75,68,68,73,78,85,84,76,77,82,87,77,79,81,67,75,85,87,86,83,83,89,75,71,77,86,90,90,93,87,85,84,84,84,75,75,75,81,70,73,58,58,67,73,73,61,49,68,74,60,67,72,77,75,70,67,65,60,44,47,50,47,58,70,63,63,57,67,62,53,67,61,47,48,52,54,56,47,46,43,59,44,50,57,64,62,63,69,67,47,57,56,39,39,60,64,32,41,44,50,39,32,36,42,58,59,53,66,59,65,48,60,60,43,38,30,26,35,41,45,57,56,40,36,41,49,40,31,38,36,41,43,37,28,28,43,42,31,27,21,21,32,22,21,25,35,22
2000,41,51,55,53,37,34,37,34,39,43,44,37,22,8,17,31,0,4,15,21,10,6,22,30,19,22,10,6,21,31,33,30,17,17,17,30,25,30,21,35,27,35,19,31,30,31,33,19,21,22,34,32,44,46,45,42,44,57,46,48,43,32,42,40,41,47,61,66,29,33,34,28,45,50,50,26,29,43,52,56,58,62,56,60,53,57,52,46,43,48,60,53,48,59,44,45,51,64,34,44,35,38,44,57,77,56,40,52,53,57,47,44,41,49,50,47,47,61,71,55,59,58,68,77,74,73,89,71,65,62,59,71,74,64,58,65,69,63,53,59,57,65,68,70,64,64,63,59,68,74,75,78,79,70,65,68,57,69,69,65,65,54,64,63,62,78,86,78,69,74,78,77,82,76,80,83,88,82,79,77,72,81,87,75,81,69,73,69,77,71,77,77,81,82,84,78,77,80,78,69,74,68,73,76,81,83,81,76,82,80,81,74,73,85,82,78,78,75,85,81,86,82,80,79,78,77,81,78,66,71,74,67,74,76,67,77,82,81,72,74,80,83,86,88,65,67,65,61,66,73,77,77,80,73,74,73,74,66,59,64,73,75,82,72,62,63,65,56,62,68,47,55,67,72,72,75,55,53,57,52,46,43,45,62,65,68,75,69,47,59,54,58,63,70,48,56,63,66,69,70,50,35,41,41,45,52,59,58,43,42,47,48,54,55,49,41,45,48,41,45,45,38,40,40,34,31,25,22,35,37,42,42,40,35,33,25,29,36,37,24,27,13,19,33,37,43,21,27,25,38,56,39,27,23,22,29,21,25,17,20,22,13,19,24,26
,22,21,26,28,31,32,28,35,23,18,35,22,31,33,33,37,26,30,32,18,19,26,31,36,30,27,29,26,32,34,31,29,34,25,28,31,35,34,29,45,46,13,25,31,38,33,34,29,23,35,45,42,18,29,20,39,40,29,19,15,25,21,26,28,29,31,36,39,38,37,27,37,37,44,33,32,37,40,47,48,36,33,41,33,32,32,38,42,38,35,37,37,40,48,50,46,46,45,50,47,53,48,56,50,51,50,49,44,48,61,68,72,79,80,55,64,65,51,60,74,86,86,89,77,58,65,72,78,76,81,85,66,58,64,58,65,68,63,67,74,78,66,63,65,75,73,67,64,64,53,60,70,63,68,66,69,71,76,76,78,81,68,77,87,92,93,90,78,81,89,76,79,79,68,71,86,88,90,77,76,83,78,70,68,80,79,68,80,74,82,78,72,70,71,71,74,80,78,79,82,85,88,87,91,88,79,65,71,78,83,84,86,89,93,86,87,89,91,95,96,99,90,83,86,86,79,83,87,81,79,86,81,80,84,84,72,80,83,76,77,69,79,86,66,66,79,74,67,75,85,87,88,82,73,76,69,63,64,71,76,66,75,73,77,75,74,79,70,64,60,54,62,62,70,72,76,79,63,64,49,49,56,70,75,64,78,72,64,67,58,49,59,61,60,57,63,68,65,50,44,44,50,49,45,62,70,61,51,43,45,51,50,50,44,36,36,46,47,60,60,38,54,59,55,39,45,53,52,67,56,47,37,46,58,58,49,49,50,58,64,47,32,36,39,45,43,49,52,32,25,33,36,38,37,31,26,38,40,32,31,27,28,30,30,29
,25,33,33,28,34,36,31,27,34,42,39,37,36,27,34,29,37,30,25,31,34,36,45,41,36,42,47,51,31,20,18,41,20,33,32,22,27,38,37,24,41,39,34,33,32,43,43,31,25,38,49,47,37,31,40,48,60,37,30,37,47,59,32,28,34,32,51,66,63,33,40,47,45,53,43,36,36,34,39,35,23,32,30,28,36,40,43,56,59,60,45,46,49,39,43,34,43,52,63,51,61,69,62,63,72,86,90,81,83,54,42,39,47,58,58,46,52,40,39,52,53,50,50,65,71,79,73,55,60,68,59,54,47,53,59,71,58,47,49,52,54,68,77,71,62,74,80,81,81,76,75,80,62,61,72,74,64,70,72,82,71,64,61,73,71,62,66,67,72,77,84,88,72,85,77,77,86,86,81,83,85,91,94,95,90,75,78,72,84,83,70,71,79,84,86,81,67,82,74,79,79,86,90,78,73,78,76,81,78,87,86,90,90,84,87,88,87,71,77,77,82,87,93,93,93,96,91,89,88,93,80,80,82,77,73,71,79,85,71,75,65,80,79,73,80,84,84,71,77,87,93,98,93,79,69,74,85,73,68,74,73,79,77,81,72,67,71,73,73,58,64,62,69,78,80,61,63,72,61,65,50,56,65,63,65,66,49,54,52,49,51,51,51,44,46,44,46,46,44,47,42,40,37,44,41,33,36,42,39,39,38,53,62,67,71,50,45,49,50,33,33,32,37,45,48,49,38,40,38,34,28,26,35,40,35,30,16,20,26,30,32,33,17,30,34,38,34,39,36,31,21,26,41,48,39,44,37,31,29,29,27,33,32,29,43
,40,20,30,26,25,27,23,30,24,18,19,24,25,13,13,20,20,9,18,21,6,5,3,7,22,24,11,10,24,25,35,38,35,33,36,29,24,24,25,27,29,18,20,1,6,1,-2,14,23,38,42,45,30,38,19,11,16,29,31,38,37,19,32,32,22,28,39,38,14,30,39,26,22,36,55,63,39,40,37,55,43,42,55,64,48,50,64,68,44,29,32,39,32,27,35,33,32,33,40,54,52,59,50,60,82,56,37,56,63,75,70,54,45,41,54,49,62,80,64,59,73,51,54,68,73,57,59,66,57,65,71,60,57,58,66,67,68,76,82,82,65,65,69,60,70,62,69,65,70,65,72,57,69,72,73,67,79,70,78,73,72,72,74,67,65,72,73,80,73,73,72,82,83,89,96,90,94,88,85,85,81,83,84,87,92,92,88,82,90,79,80,71,76,75,84,87,78,83,78,77,83,76,79,75,77,84,83,77,73,81,82,85,71,81,89,85,88,82,83,86,85,85,82,83,86,87,87,84,77,81,86,87,87,88,75,75,69,78,82,69,77,73,72,72,73,75,75,70,75,72,70,71,77,83,80,78,85,83,76,75,78,78,78,70,75,67,71,69,69,79,70,62,60,54,52,55,51,54,55,59,69,73,77,76,73,66,70,59,53,52,47,47,47,53,41,38,44,52,65,52,53,48,57,66,66,48,49,44,56,50,52,37,37,43,43,55,53,33,34,40,43,53,66,47,53,46,57,59,40,41,49,52,53,40,41,27,25,24,22,17,23,28,28,39,47,40,19,24,25,37,41,33,26,22,30,39,46,50,41,35,31,38,47,47,38
,36,36,45,46,27,29,18,1,-4,2,20,21,24,-8,-7,8,14,30,21,14,16,26,10,2,3,0,6,14,19,13,13,24,28,33,35,26,34,32,20,35,36,30,24,36,33,8,17,25,31,26,32,35,34,30,26,27,24,29,40,48,50,41,43,47,51,39,37,38,43,45,42,30,41,41,28,30,34,36,36,38,21,35,46,51,66,54,50,60,65,48,49,40,45,39,28,43,51,53,47,43,46,50,46,44,46,51,66,58,82,53,67,70,53,54,47,53,60,50,78,84,82,79,60,52,51,66,63,52,66,68,75,84,83,85,80,67,76,74,70,74,65,56,63,72,59,62,74,71,61,67,70,58,64,62,70,77,66,79,88,88,66,67,69,78,79,82,78,80,83,77,72,76,69,78,83,73,72,73,71,74,76,81,76,80,85,80,76,81,81,75,78,79,81,76,77,78,76,79,81,81,81,84,87,78,71,74,77,67,71,81,84,81,87,83,78,74,70,66,66,69,80,81,82,69,71,76,77,73,77,79,80,74,68,72,74,67,77,79,81,85,87,73,76,72,66,80,71,70,73,78,66,75,69,75,78,67,73,71,75,71,59,61,66,71,77,71,78,74,70,75,71,64,65,69,64,62,67,50,60,70,76,69,56,51,56,64,68,60,56,49,50,52,54,47,54,54,53,54,52,52,47,53,60,61,46,48,46,45,46,54,57,39,30,39,47,34,30,44,49,48,47,50,51,41,49,48,50,50,61,35,42,50,43,42,45,39,30,35,42,24,37,42,37,40,35,32,37,22,20,35,35,32,37,2,25,39,57,34,22,16,12,23,30,31,45
,48,37,40,33,28,32,35,28,28,39,28,36,55,58,24,22,16,3,16,16,-3,3,2,16,18,6,2,14,23,27,24,31,32,39,37,39,50,49,43,37,28,30,33,28,35,42,45,27,22,20,18,26,33,27,17,22,23,26,32,29,25,19,27,37,35,46,46,17,24,30,30,35,34,36,36,36,36,39,41,41,47,37,45,39,42,50,42,47,51,62,56,50,56,43,55,65,59,53,57,57,44,50,51,51,54,68,73,64,77,68,49,60,52,68,48,67,58,55,60,62,56,54,52,52,60,65,60,55,64,80,79,51,58,61,61,63,56,57,65,69,60,52,55,67,66,59,56,72,69,71,74,78,83,84,87,83,85,86,79,87,84,89,89,88,76,69,64,65,62,68,80,84,70,74,83,92,89,93,90,83,86,87,75,82,86,84,76,79,75,66,87,89,90,87,82,86,89,86,89,90,84,88,85,78,79,88,85,74,75,80,79,79,82,86,84,89,84,81,85,86,87,89,84,83,88,70,80,84,78,70,78,78,84,77,73,71,81,82,84,77,80,79,80,80,83,77,69,74,81,80,79,71,64,72,85,86,87,77,71,76,64,78,78,80,81,72,62,66,67,66,71,68,57,71,76,79,76,79,79,76,50,53,58,57,60,54,58,61,52,52,53,56,52,51,51,45,52,45,41,41,44,47,57,58,68,49,63,53,67,63,53,48,42,47,39,47,59,57,46,71,43,34,38,49,54,44,26,31,31,27,37,53,68,56,40,39,30,30,33,30,24,26,30,34,32,30,13,13,20,33,33,32,28,29,23,30,36,39,44,39,30,38,43,30,16
,25,34,25,35,35,33,22,31,39,38,44,43,50,55,21,17,34,47,38,49,54,30,34,35,34,29,30,46,37,36,37,32,43,48,46,47,34,23,20,18,16,25,19,29,37,54,43,51,19,24,30,33,36,39,33,18,15,16,21,25,31,20,26,30,32,31,34,45,56,52,52,56,55,31,31,25,26,26,26,36,38,49,45,47,44,48,55,60,64,74,67,52,57,43,44,49,49,41,50,60,65,73,61,67,64,48,47,63,70,68,69,55,49,54,50,59,52,52,61,70,74,56,54,76,72,65,58,73,70,74,71,62,56,60,68,61,58,70,56,58,55,50,55,68,79,78,70,82,82,85,85,74,75,64,59,74,79,75,65,62,57,58,70,78,77,78,86,76,91,88,78,77,82,76,79,83,72,84,77,83,73,80,88,83,83,80,73,81,84,85,85,80,76,84,90,86,90,92,84,84,88,84,74,75,82,85,86,88,78,89,76,85,94,92,81,86,76,80,86,77,79,75,70,71,75,81,82,81,81,85,76,71,74,78,72,70,72,75,64,74,73,68,68,74,71,70,67,70,71,75,80,74,63,66,68,58,65,73,75,74,80,72,66,63,65,65,77,63,65,70,74,63,60,57,59,67,67,52,57,63,69,74,54,61,60,50,57,51,58,54,59,64,56,43,43,48,43,45,43,48,53,45,51,59,58,47,43,42,44,54,52,54,62,56,58,40,52,51,55,70,70,46,39,34,38,44,49,40,49,52,55,42,54,63,46,46,41,37,29,40,42,20,34,43,37,41,49,52,52,44,47,49,35,39,45,37,46,44,41,38,32,30,23,28,31
,45,41,44,51,56,62,43,45,38,30,33,43,44,25,30,18,6,30,31,29,15,23,27,28,6,1,12,15,17,11,25,28,33,30,17,9,20,18,18,19,25,26,24,7,9,11,25,29,26,7,33,28,30,20,21,28,29,36,30,29,36,41,35,32,5,14,15,27,41,42,46,52,55,50,22,23,31,34,35,38,53,49,49,49,46,50,46,45,50,47,59,46,49,39,35,33,34,35,39,41,44,38,37,45,39,53,43,58,62,68,70,78,82,63,53,60,57,60,54,60,60,58,60,63,58,59,74,82,83,89,80,57,60,73,72,52,48,54,58,64,64,70,79,88,89,77,69,72,74,80,76,82,81,78,70,78,60,65,90,79,79,84,88,80,79,81,86,79,79,92,76,72,69,70,75,85,96,96,88,74,72,65,73,79,79,78,77,75,69,85,87,80,77,74,76,83,78,82,72,70,76,78,80,80,82,86,87,89,78,83,84,87,87,94,92,84,78,75,83,85,75,78,82,88,80,74,79,86,79,68,69,70,75,71,74,85,91,76,80,86,90,81,73,70,77,86,72,69,84,92,90,63,70,68,68,69,73,66,62,66,72,76,78,81,82,75,79,84,82,76,70,66,66,69,67,75,78,81,69,58,57,60,66,65,55,52,48,54,53,58,71,77,64,72,77,67,54,57,62,59,56,45,55,62,56,49,47,52,53,51,42,38,43,40,39,46,50,57,53,40,38,38,40,38,38,36,28,29,43,42,45,32,41,35,28,23,35,24,24,26,28,37,20,30,34,36,22,37,12,23,19,22,35,31,30,37,52,38,38,38,36,38,41,36,32
,30,25,4,25,35,43,51,63,56,42,41,43,34,31,24,26,31,39,30,20,20,30,30,20,27,26,32,28,38,42,28,34,33,34,37,43,34,24,28,35,35,17,16,33,28,33,20,39,54,37,26,22,24,27,35,39,33,32,14,36,30,47,48,40,42,48,33,34,26,33,34,28,40,42,35,29,40,38,39,30,35,29,32,41,46,47,36,29,39,44,59,41,51,41,49,56,59,62,67,56,39,49,43,49,55,65,77,76,80,77,77,79,78,66,72,70,69,55,46,50,55,56,54,58,66,74,66,71,60,68,70,67,71,79,69,61,73,67,49,62,64,59,62,68,74,73,67,63,77,74,74,67,75,65,64,71,68,92,91,89,93,80,72,82,84,83,80,70,69,69,68,76,75,77,73,81,74,83,80,83,81,78,82,71,78,83,85,88,87,85,77,71,86,77,79,80,83,85,80,85,72,75,80,75,74,82,84,84,79,81,80,82,80,77,69,78,80,77,78,74,77,78,69,75,75,77,76,77,80,84,66,72,78,84,83,83,71,69,77,82,75,80,78,80,84,84,79,89,75,70,77,68,65,69,64,75,82,80,66,71,61,65,69,61,61,65,75,76,62,72,70,60,68,63,55,56,58,55,54,60,65,71,66,66,68,69,69,62,57,51,51,51,50,46,39,45,58,61,59,55,44,37,39,54,49,41,51,61,64,61,61,62,52,45,39,43,46,59,62,60,40,30,25,27,25,22,27,37,42,40,39,42,37,37,49,41,38,41,33,30,30,10,45,52,22,26,17,37,51,39,31,32,27,7,21,20,24,41,46,34,46,52,39,35,13
,10,23,23,20,33,32,33,34,17,16,12,21,32,28,6,9,12,23,22,20,19,32,39,39,19,18,22,27,26,31,23,33,36,23,12,10,21,43,46,24,40,52,45,29,31,30,26,34,37,37,24,32,33,26,20,33,43,50,25,25,18,16,28,37,51,50,47,33,38,52,27,33,46,54,45,57,50,51,33,44,38,27,39,54,53,55,68,50,45,42,50,62,61,51,44,45,41,40,53,53,47,36,49,51,57,57,65,55,54,58,53,62,52,70,86,70,89,85,59,71,72,61,67,70,62,63,62,73,66,57,61,65,70,63,69,75,63,56,69,75,88,74,69,76,63,66,57,56,68,69,66,62,65,70,69,75,78,67,67,64,72,76,72,77,77,73,75,76,64,71,74,79,71,80,84,87,81,76,80,69,79,79,74,77,73,77,77,70,65,75,81,79,75,74,68,76,82,79,78,72,79,80,74,81,78,81,84,83,86,88,82,69,82,77,78,83,79,77,72,74,75,86,81,82,85,87,89,89,90,90,82,82,83,81,78,78,81,76,68,69,63,76,69,72,77,80,81,71,71,74,81,74,74,70,71,70,74,67,68,67,65,61,70,78,73,75,69,59,64,62,68,59,55,51,55,62,61,60,60,59,58,56,54,54,49,43,41,41,46,48,45,52,56,51,63,46,55,54,51,55,53,48,57,67,55,52,50,43,43,38,48,64,65,63,47,50,56,50,57,52,42,51,56,53,51,48,49,54,52,52,45,45,46,48,38,48,59,47,38,38,32,30,39,37,27,28,36,36,40,25,9,17,19,16,27,21,19,28,27,41,42,33,28,23,28
2010,32,30,20,21,22,25,26,19,18,18,29,26,18,36,39,39,39,38,35,31,29,25,27,38,54,38,35,33,12,10,22,24,27,28,25,26,15,23,22,30,26,32,30,27,30,36,35,34,36,32,36,32,40,40,33,42,45,39,37,38,42,37,38,35,49,51,52,43,48,53,49,50,47,52,57,61,60,66,57,38,39,46,48,55,33,36,44,49,41,46,65,79,82,67,68,62,79,64,52,55,58,54,57,63,55,46,46,46,58,67,71,58,58,66,61,67,47,46,55,66,76,85,76,70,75,68,60,61,41,52,61,61,65,70,63,70,74,76,66,81,77,83,82,86,91,92,78,78,75,73,79,73,84,70,79,81,60,69,68,70,62,71,64,77,69,71,66,75,84,84,85,80,81,80,80,80,67,77,82,79,70,65,78,86,88,92,95,95,96,89,83,88,88,85,82,89,80,90,83,76,81,83,82,76,88,77,80,88,89,77,72,75,82,84,82,89,87,76,72,78,83,87,81,80,83,83,78,84,84,79,85,71,74,69,73,78,76,77,72,79,88,89,92,92,91,92,78,68,73,81,74,62,69,73,68,67,64,59,64,61,68,70,65,66,69,64,82,78,60,61,81,69,75,61,56,55,57,66,56,63,62,53,61,57,54,60,64,48,49,57,51,51,59,51,45,48,41,61,72,69,65,51,45,44,40,42,47,44,42,40,40,36,43,45,47,58,57,63,51,53,56,44,37,47,32,52,56,42,32,42,35,34,42,46,57,42,37,30,28,26,26,21,18,25,35,51,46,18,16,25,22,33,32,24,27,29,29,25,18,15,16,29,30,34,45
,51,49,31,29,29,25,27,25,28,22,20,22,21,19,24,24,11,31,31,24,20,17,5,1,24,33,29,31,31,21,12,11,21,21,26,36,34,35,33,22,20,21,33,36,44,23,35,48,57,35,20,14,17,28,34,33,22,32,38,29,35,18,36,48,48,23,26,36,43,48,39,38,33,43,41,52,58,35,43,38,37,31,34,34,34,34,32,39,48,51,40,51,50,51,52,40,48,54,62,64,73,57,53,51,41,45,51,48,49,51,45,54,53,61,64,59,82,73,58,59,70,67,58,48,46,65,66,62,63,67,69,72,77,67,53,53,60,68,76,72,74,73,68,76,69,86,60,78,81,81,86,90,68,68,72,67,80,86,91,82,73,65,63,69,70,81,86,75,81,75,77,82,76,74,66,72,75,84,81,75,76,75,84,80,87,87,87,78,83,77,83,89,88,79,80,83,86,90,80,82,89,97,95,93,79,75,80,78,85,81,81,84,92,79,80,81,88,87,85,83,82,83,76,81,82,83,69,79,81,84,85,85,78,75,75,80,79,78,81,66,74,78,79,79,80,84,83,72,67,63,72,79,67,75,80,80,73,60,58,63,68,68,66,73,74,75,72,78,79,81,76,68,71,60,54,59,59,59,55,64,74,80,76,67,67,68,70,58,58,56,56,61,71,56,50,51,63,53,50,41,47,41,47,51,54,58,55,43,46,53,57,62,68,60,46,47,60,63,57,57,49,41,50,52,36,36,34,35,50,55,58,57,64,61,37,37,38,49,52,45,37,38,37,37,33,41,36,43,49,50,30,22,39,35,47,48,35,16,35,34,40,42,23,31,39
